year,month_start,month_end,day_start,day_end,time_start,time_end
2023,8,8,5,5,11:59,12:24
2023,8,8,5,5,14:46,15:4
2023,8,8,7,7,6:46,7:38
2023,8,8,7,7,8:54,11:0
2023,8,8,8,8,22:6,22:25
2023,8,8,9,9,8:55,13:44
2023,8,8,10,10,16:36,20:1
2023,8,8,10,10,22:37,22:58
2023,8,8,11,12,9:1,9:1
2023,8,8,11,11,10:21,12:42
2023,8,8,11,11,14:2,14:10
2023,8,8,12,12,14:35,15:29
2023,8,8,12,12,18:33,18:42
2023,8,8,13,13,10:42,11:32
2023,8,8,13,13,14:52,15:28
2023,8,8,13,13,18:44,19:41
2023,8,8,13,14,23:7,0:48
2023,8,8,14,14,8:55,9:11
2023,8,8,14,14,12:38,14:51
2023,8,8,14,14,15:0,16:11
2023,8,8,14,15,20:14,0:37
2023,8,8,15,15,9:10,9:23
2023,8,8,15,15,17:28,17:43
2023,8,8,16,16,12:21,13:3
2023,8,8,16,17,16:30,2:59
2023,8,8,17,17,19:47,20:42
2023,8,8,18,18,9:55,18:16
2023,8,8,18,18,20:22,22:26
2023,8,8,19,19,18:17,23:27
2023,8,8,20,20,11:4,21:47
2023,8,8,21,21,14:22,15:17
2023,8,8,21,21,15:41,16:0
2023,8,8,22,22,21:48,21:49
2023,8,8,23,23,8:34,11:53
2023,8,8,23,23,15:21,15:31
2023,8,8,23,23,20:2,21:13
2023,8,8,24,24,12:20,16:55
2023,8,8,24,24,20:41,21:4
2023,8,8,25,25,9:43,11:41
2023,8,8,26,26,13:2,14:2
2023,8,8,26,26,17:42,20:39
2023,8,8,27,27,6:39,7:27
2023,8,8,28,28,3:7,3:45
2023,8,8,28,28,9:28,11:24
2023,8,8,28,28,14:23,15:55
2023,8,8,28,28,17:27,17:59
2023,8,8,29,29,8:58,9:25
2023,8,8,29,29,9:31,9:42
2023,8,8,29,29,9:55,16:27
2023,8,8,30,30,3:30,4:56
2023,8,9,31,1,10:1,1:13
2023,9,9,1,1,14:59,16:13
2023,9,9,2,2,20:56,22:17
2023,9,9,4,4,12:51,13:26
2023,9,9,5,6,9:1,9:1
2023,9,9,5,5,14:42,15:4
2023,9,9,5,5,19:17,19:52
2023,9,9,5,6,20:39,7:0
2023,9,9,6,6,18:6,19:45
2023,9,9,6,7,19:58,16:8
2023,9,9,7,7,16:23,16:33
2023,9,9,7,7,17:28,17:42
2023,9,9,7,7,22:38,23:24
2023,9,9,8,8,10:42,10:43
2023,9,9,8,8,10:44,10:49
2023,9,9,8,8,11:2,11:9
2023,9,9,8,8,11:9,11:17
2023,9,9,8,8,13:42,14:38
2023,9,9,9,9,7:0,7:37
2023,9,9,10,10,4:31,7:49
2023,9,9,10,10,11:25,11:42
2023,9,9,11,11,3:44,22:42
2023,9,9,12,12,12:35,12:57
2023,9,9,12,12,13:56,14:9
2023,9,9,12,12,14:20,16:16
2023,9,9,12,13,17:47,17:47
2023,9,9,13,13,17:46,17:55
2023,9,9,14,14,10:28,13:1
2023,9,9,14,14,13:31,13:37
2023,9,9,14,14,14:44,14:48
2023,9,9,14,14,14:52,14:56
2023,9,9,14,15,17:19,1:22
2023,9,9,15,15,10:30,11:33
2023,9,9,15,15,11:56,12:10
2023,9,9,15,15,16:59,17:53
2023,9,9,16,16,14:0,14:24
2023,9,9,16,16,16:49,19:24
2023,9,9,17,17,15:20,16:9
2023,9,9,17,17,16:40,18:38
2023,9,9,19,19,10:54,11:18
2023,9,9,21,21,10:14,10:38
2023,9,9,21,21,12:59,17:11
2023,9,9,21,21,20:42,22:25
2023,9,9,22,22,4:47,11:7
2023,9,9,22,22,17:48,23:25
2023,9,9,23,23,14:29,15:25
2023,9,9,23,23,16:22,16:44
2023,9,9,23,23,18:59,19:54
2023,9,9,23,23,20:41,23:19
2023,9,9,24,24,8:41,8:45
